Kia Mohave (Borrego)|https://im.mashina.kg/tachka/images//7/7/6/77630c6bbc148ff88d077fe5e89b824b_240x180.jpg|$ 42 000|['2021 г., 3 л., автомат', 'внедорожник 5 дв., дизель', 'руль слева, 30 000 км']
Cadillac Escalade|https://im.mashina.kg/tachka/images//9/5/1/9518e5b023e27a9bb6e64cadb8c999a5_240x180.jpg|$ 99 000|['2020 г., 6.2 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева, 35 000 км']
Toyota Camry|https://im.mashina.kg/tachka/images//0/6/2/062f8b5b9da45dcab2aa58d6bf688bd4_240x180.jpg|$ 30 000|['2021 г., 2.5 л., автомат', 'седан, бензин', 'руль слева, 26 000 км']
BMW 5 серии|https://im.mashina.kg/tachka/images//1/1/d/11df908810b4779d21f954b72c2a9670_240x180.jpg|$ 37 000|['2018 г., 3 л., автомат', 'седан, бензин', 'руль слева, 74 000 км']
Lexus ES|https://im.mashina.kg/tachka/images//e/1/8/e18e0d3986489db68433cfed4ea66683_240x180.jpg|$ 26 900|['2015 г., 2.5 л., вариатор', 'седан, гибрид', 'руль слева, 150 000 км']
SsangYong Rexton Sports|https://im.mashina.kg/tachka/images//f/c/3/fc3f3fa7c8d5decc32efa9d94ff3f1ef_240x180.jpg|$ 36 500|['2021 г., 2.2 л., автомат', 'пикап двойная кабина, дизель', 'руль слева, 33 750 км']
Kia Carnival|https://im.mashina.kg/tachka/images//9/a/1/9a119746234e47cb6a85dab4f207c55d_240x180.jpg|$ 36 900|['2021 г., 2.2 л., автомат', 'минивэн, дизель', 'руль слева, 31 500 км']
Toyota Prius|https://im.mashina.kg/tachka/images//d/d/9/dd90e4411714fae4fb8dd59a3c3c93a5_240x180.jpg|$ 15 900|['2017 г., 1.8 л., вариатор', 'лифтбек, гибрид', 'руль слева, 129 000 км']
Lexus ES|https://im.mashina.kg/tachka/images//a/7/6/a76be87584bd5ac3d80844509b30343d_240x180.jpg|$ 41 300|['2018 г., 2.5 л., вариатор', 'седан, гибрид', 'руль слева, 78 000 км']
EXEED RX|https://im.mashina.kg/tachka/images//8/9/d/89dcf1828b874bf31cab276cb34809cd_240x180.jpg|$ 36 500|['2023 г., 2 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева, 20 км']
Geely Coolray|https://im.mashina.kg/tachka/images//2/5/f/25f3cab3779ae8a51d2a1d3f75f08e4e_240x180.jpg|$ 21 000|['2023 г., 1.5 л., робот', 'внедорожник 5 дв., бензин', 'руль слева, 20 км']
Geely Atlas Pro|https://im.mashina.kg/tachka/images//b/3/8/b388221b7b47a989bdba96e2742b96ac_240x180.jpg|$ 24 200|['2023 г., 1.5 л., автомат', 'внедорожник 5 дв., бензин', 'руль слева, 20 км']
LiXiang L7|https://im.mashina.kg/tachka/images//b/9/f/b9fc849053251c68530f376a07375e38_240x180.jpg|$ 61 800|['2023 г., 1.5 л., автомат', 'внедорожник 5 дв., гибрид', 'руль слева, 20 км']
